/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 36.3 task/s, elapsed: 0s, ETA:   166s
[                               ] 2/6019, 46.5 task/s, elapsed: 0s, ETA:   129s
[                               ] 3/6019, 52.5 task/s, elapsed: 0s, ETA:   114s
[                               ] 4/6019, 56.7 task/s, elapsed: 0s, ETA:   106s
[                               ] 5/6019, 59.3 task/s, elapsed: 0s, ETA:   101s
[                               ] 6/6019, 60.7 task/s, elapsed: 0s, ETA:    99s
[                               ] 7/6019, 61.9 task/s, elapsed: 0s, ETA:    97s
[                               ] 8/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                               ] 9/6019, 64.3 task/s, elapsed: 0s, ETA:    94s
[                              ] 10/6019, 64.7 task/s, elapsed: 0s, ETA:    93s
[                              ] 11/6019, 65.3 task/s, elapsed: 0s, ETA:    92s
[                              ] 12/6019, 66.0 task/s, elapsed: 0s, ETA:    91s
[                              ] 13/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[>                            ] 330/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 331/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 332/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 333/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 334/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 335/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 336/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 337/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 338/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 339/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 340/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 341/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 342/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 343/6019, 62.6 task/s, elapsed: 5s, ETA:    91s
[>                            ] 344/6019, 62.7 task/s, elapsed: 5s, ETA:    91s
[>                            ] 345/6019, 62.7 task/s, elapsed: 6s, ETA:    91s
[>                            ] 346/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 347/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 348/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 349/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 350/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 351/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 352/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 353/6019, 62.6 task/s, elapsed: 6s, ETA:    90s
[>                            ] 354/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 355/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 356/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 357/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 358/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 359/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 360/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 361/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 362/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 363/6019, 62.7 task/s, elapsed: 6s, ETA:    90s
[>                            ] 364/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 365/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 366/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 367/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 368/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 369/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 370/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 371/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 372/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 373/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 374/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 375/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 376/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 377/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 378/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 379/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 380/6019, 62.8 task/s, elapsed: 6s, ETA:    90s
[>                            ] 381/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 382/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 383/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 384/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 385/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 386/6019, 62.9 task/s, elapsed: 6s, ETA:    90s
[>                            ] 387/6019, 62.9 task/s, elapsed: 6s, ETA:    89s
[>                            ] 388/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 389/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 390/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 391/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 392/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 393/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 394/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 395/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 396/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 397/6019, 62.9 task/s, elapsed: 6s, ETA:    89s
[>                            ] 398/6019, 62.9 task/s, elapsed: 6s, ETA:    89s
[>                            ] 399/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 400/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 401/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 402/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 403/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 404/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 405/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 406/6019, 63.1 task/s, elapsed: 6s, ETA:    89s
[>                            ] 407/6019, 63.1 task/s, elapsed: 6s, ETA:    89s
[>                            ] 408/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 409/6019, 63.0 task/s, elapsed: 6s, ETA:    89s
[>                            ] 410/6019, 63.0 task/s, elapsed: 7s, ETA:    89s
[>                            ] 411/6019, 63.0 task/s, elapsed: 7s, ETA:    89s
[>                            ] 412/6019, 63.0 task/s, elapsed: 7s, ETA:    89s
[>                            ] 413/6019, 63.0 task/s, elapsed: 7s, ETA:    89s
[>                            ] 414/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>                            ] 415/6019, 63.0 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 416/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 417/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 418/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 419/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 420/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 421/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 422/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 423/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 424/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 425/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 426/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 427/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 428/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 429/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 430/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 431/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 432/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 433/6019, 63.1 task/s, elapsed: 7s, ETA:    89s
[>>                           ] 434/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 435/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 436/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 437/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 438/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 439/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 440/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 441/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 442/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 443/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 444/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 445/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 446/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 447/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 448/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 449/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 450/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 451/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 452/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 453/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 454/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 455/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 456/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 457/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 458/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 459/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 460/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 461/6019, 63.1 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 462/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 463/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 464/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 465/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 466/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 467/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 468/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 469/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 470/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 471/6019, 63.3 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 472/6019, 63.3 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 473/6019, 63.3 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 474/6019, 63.2 task/s, elapsed: 7s, ETA:    88s
[>>                           ] 475/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 476/6019, 63.3 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 477/6019, 63.3 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 478/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 479/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 480/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 481/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 482/6019, 63.2 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 483/6019, 63.3 task/s, elapsed: 8s, ETA:    88s
[>>                           ] 484/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 485/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 486/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 487/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 488/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 489/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 490/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 491/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 492/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 493/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 494/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 495/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 496/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 497/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 498/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 499/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 500/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 501/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 502/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 503/6019, 63.3 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 504/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 505/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 506/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 507/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 508/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 509/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 510/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 511/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 512/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 513/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 514/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 515/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 516/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 517/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 518/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 519/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 520/6019, 63.4 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 521/6019, 63.5 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 522/6019, 63.5 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 523/6019, 63.5 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 524/6019, 63.5 task/s, elapsed: 8s, ETA:    87s
[>>                           ] 525/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 526/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 527/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 528/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 529/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 530/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 531/6019, 63.5 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 532/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 533/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 534/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 535/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 536/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 537/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 538/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 539/6019, 63.6 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 540/6019, 63.7 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 541/6019, 63.7 task/s, elapsed: 8s, ETA:    86s
[>>                           ] 542/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 543/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 544/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 545/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 546/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 547/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 548/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 549/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 550/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 551/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 552/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 553/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 554/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 555/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 556/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 557/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 558/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 559/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 560/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 561/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 562/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 563/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 564/6019, 63.7 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 565/6019, 63.8 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 566/6019, 63.8 task/s, elapsed: 9s, ETA:    86s
[>>                           ] 567/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 568/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 569/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 570/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 571/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 572/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 573/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 574/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
[>>                           ] 575/6019, 63.8 task/s, elapsed: 9s, ETA:    85s
